book_id,title,publication_year,average_rating,genre
12763254,To Join the Lost,2011,3.00,POETRY
2919643,The Secret Life of Poems: A Poetry Primer,2008,3.36,POETRY
481463,Out of the Howling Storm: The New Chinese Poetry,1993,4.30,POETRY
7675704,The Available World: Poems,2010,3.79,POETRY
2830228,Christmas Blessings,"",4.29,POETRY
10494288,Annabel Lee,"",4.35,POETRY
19385139,I Wrote This For You: Just the Words,"",4.23,POETRY
18579887,Home,"",4.23,POETRY
442925,Lady Faustus,1983,4.00,POETRY
6676693,We Weep for Our Strangeness,2008,4.50,POETRY
1607360,Living in the Resurrection,1995,4.30,POETRY
18668347,Eruv,2014,3.62,POETRY
11123008,Harmonium,1975,4.50,POETRY
2604303,Riddle-Lightful: Oodles of Little Riddle Poems,1998,4.67,POETRY
34604945,Abandoned Breaths,2017,4.78,POETRY
17317021,The Family Reunion,1979,3.49,POETRY
13559118,Martín Fierro,1966,3.68,POETRY
9021040,Pasii profetului,"",4.26,POETRY
16139805,The Best Australian Poems 2012,2012,3.77,POETRY
1583629,On Entering the Sea,2006,4.45,POETRY
23793781,"Collected Poems, By W. B. Yeats: (Annotated)","",4.25,POETRY
1286510,Rotten English: A Literary Anthology,2007,4.11,POETRY
29417303,Sexy Haiku,2016,3.86,POETRY
150272,Economy of the Unlost,2002,4.32,POETRY
419199,Friedrich Schlegel's Lucinde and the Fragments,1971,3.91,POETRY
824619,Bad Boats,"",4.38,POETRY
17377149,هتفضل جزمة,2013,3.22,POETRY
658393,Keeping My Name,2006,4.25,POETRY
1951226,Poems for a Small Planet: Contemporary American Nature Poetry,1993,4.25,POETRY
236827,The Odyssey,"",3.73,POETRY
13635041,The Puncher & Wattmann anthology of Australian poetry,2009,3.00,POETRY
3271288,Duino Elegies,1998,4.44,POETRY
29902264,How to Draw a Rhinoceros,2016,4.33,POETRY
18224952,27 519 tegn med mellomrom,2013,3.52,POETRY
24551752,Something Like The Desert,"",4.59,POETRY
22624411,My Strength: (The Book of Poems to Get Through Any Day!),2014,4.20,POETRY
2969783,A Mensageira das Violetas,2002,4.02,POETRY
1887255,Through the Wire: Lyrics and Illuminations,"",3.78,POETRY
175038,Hotel Insomnia,1992,4.03,POETRY
10120224,Guesswork,2011,3.57,POETRY
13593674,The Swing,2012,4.16,POETRY
997906,Aufzeichnungen des Malte Laurids Brigge,2006,4.06,POETRY
17835438,Sbohem a šáteček,1966,4.35,POETRY
3953499,Figure Studies,2008,4.12,POETRY
649482,Emergency Kit,2004,3.72,POETRY
25065674,Dog Songs and a Thousand Mornings,2014,4.11,POETRY
15737783,Poemas,1981,3.60,POETRY
665165,The Wounded Breakfast,1985,4.58,POETRY
17655886,The Incredible Sestina Anthology,2013,4.44,POETRY
29570479,The Missing Museum,2016,4.21,POETRY
2276214,Flesh: Poems,"",4.60,POETRY
18617733,All night in the new country,2013,4.22,POETRY
2186863,به‌ قول پرستو,2010,3.78,POETRY
1957897,White Buildings,1986,4.27,POETRY
18881644,How to Read a Poem: And Fall in Love with Poetry (Harvest Book),"",3.92,POETRY
879302,Jacklight,1984,3.83,POETRY
1524136,Momentary Dark,2006,4.11,POETRY
17927499,Echoes: Neo-Victorian Poetry,2013,3.91,POETRY
21878188,Sufi Lyrics: Bulleh Shah,2015,4.41,POETRY
18586273,السير وحيدة برفقة أغنية وكلب,2013,3.90,POETRY
1833533,Romance of the Rubaiyat,1959,4.18,POETRY
3171370,A Communion of Saints,2008,3.75,POETRY
13085908,Falanga,2001,3.67,POETRY
6447363,Uluhaimalama,2008,4.00,POETRY
23015998,Melvis And Elvis,2015,4.08,POETRY
2227956,hovercraft,2001,4.73,POETRY
8470819,The Truth as I See It: In Poetry & Prose,2010,3.95,POETRY
669342,Cool Gardens,2002,3.78,POETRY
13635546,O Fazedor,2002,4.21,POETRY
34055,If: A Father's Advice to His Son,2007,4.40,POETRY
405973,Poets of the New Century,2001,3.74,POETRY
19333409,The Gift of a Rose,2013,5.00,POETRY
15863171,The New American Poetry of Engagement: A 21st Century Anthology,2012,4.50,POETRY
6493804,مجموعۀ کاملِ اشعارِ قیصر امین‌پور,2009,4.26,POETRY
245680,Flower Fairies of the Spring,2002,4.32,POETRY
204110,"Goethe's Faust, Part I: A New American Version",1957,3.93,POETRY
3063196,A Most Marvelous Piece of Luck,2008,3.67,POETRY
1897330,Canciones del más acá,1993,3.80,POETRY
16056830,La Odisea,2013,3.73,POETRY
22320213,SuperLoop,"",4.56,POETRY
9821280,Cousins of Clouds: Elephant Poems,2011,3.71,POETRY
26268204,What the Night Numbered,2015,4.60,POETRY
21400753,Paper Aeroplane: Poems 1989–2014,2014,4.11,POETRY
981152,Blipsoak01,2003,3.95,POETRY
30413038,Voice from the East,2016,4.50,POETRY
762605,The Greek Anthology: And Other Ancient Greek Epigrams,1982,4.35,POETRY
1952111,Nyanyi Sunyi,2004,3.80,POETRY
21944221,أزهار الشر,2012,4.26,POETRY
15701634,Walking Home: A Poet's Journey,2012,3.66,POETRY
11509121,Waking,2011,4.17,POETRY
26506805,"Sunlight on the River: Poems about Paintings, Paintings about Poems",2015,4.00,POETRY
418145,Instan,2002,4.37,POETRY
467142,Rilke: Selected Poems,1961,4.00,POETRY
12147774,"Kuolema, rakkaus ja lisälaitteet",2006,4.00,POETRY
1159346,Leap Year Day: New And Selected Poems,"",4.43,POETRY
1219999,Economy Of The Unlost:,1999,4.32,POETRY
20799132,Modrý květ,1940,3.68,POETRY
17910294,Holding On Upside Down: The Life and Work of Marianne Moore,2013,4.17,POETRY
443517,Scratching the Beat Surface: Essays on New Vision from Blake to Kerouac,1994,3.88,POETRY
23344435,Pieniä kovia nuppuja,2014,3.73,POETRY
28245138,Горе от ума,1987,4.13,POETRY
730660,"From the First Nine: Poems, 1946-1976",1982,4.38,POETRY
11231468,Sir Gawain and the Green Knight,2007,3.68,POETRY
27401824,Selected Poems of S. T. Coleridge,1966,4.00,POETRY
17665679,Tulipunane vihmavari,2012,4.14,POETRY
9697819,Conseguito silenzio,"",4.13,POETRY
958001,"Pounding The Pavements, Beating The Bushes, And Other Pataphysical Poems","",4.38,POETRY
223062,Striving Towards Being: The Letters of Thomas Merton and Czeslaw Milosz,1997,4.15,POETRY
32920232,Best American Poetry 2017,2017,3.87,POETRY
21154859,The Sun Rising,"",4.23,POETRY
383457,The Lyrics of Noël Coward,2012,4.27,POETRY
8160612,عروسی خون,1977,3.81,POETRY
236778,"Five Metaphysical Poets: Donne, Herbert, Vaughan, Crashaw, Marvell",2009,4.00,POETRY
17343760,Sir Gawain a zelený rytíř,2012,3.68,POETRY
6499176,Train I Ride,2009,3.33,POETRY
8497232,Works of Edgar Allan Poe,"",4.52,POETRY
30714451,Bodas de sangre,2014,3.81,POETRY
1825430,Now You're the Enemy: Poems,2008,4.18,POETRY
1576990,Poemas y canciones,2006,3.85,POETRY
11131065,Deepening Groove,2011,4.22,POETRY
7183544,Bar Napkin Sonnets,2009,4.73,POETRY
203924,Contemporary American Poetry (Penguin Academics Series),2004,3.92,POETRY
1637153,Calendars,2003,4.14,POETRY
1540045,Malu (Aku) Jadi Orang Indonesia,1998,3.94,POETRY
16156480,اني المشنوق اعلاه,"",4.06,POETRY
30092441,"Wanderers, Witch-Talkers",2016,4.50,POETRY
10075702,Small Mechanics,2011,3.80,POETRY
32057239,Tempat Paling Liar Di Muka Bumi,2016,4.04,POETRY
24578259,كاموفلاج,2014,4.16,POETRY
33665701,Rilke's Book of Hours: Love Poems to God,1997,4.45,POETRY
31019828,A Song about Myself,2017,3.04,POETRY
6913256,Apresentação da Noite,2006,4.31,POETRY
131950,Dark Harbor,1994,4.12,POETRY
8061556,Seçme Şiirler,2006,4.16,POETRY
212611,Why Things Burn,2001,4.27,POETRY
26173207,The Prophet,2015,4.23,POETRY
846488,The Prophet,2013,4.23,POETRY
15839194,Délire amoureux - Delirio amoroso,2011,3.76,POETRY
13211245,The Abundance of Nothing: Poems,2012,4.05,POETRY
118391,The Waste Land and Other Poems,1998,4.20,POETRY
7906269,"OK, Goodnight",2010,4.11,POETRY
963617,The Wife of Bath,1995,3.61,POETRY
10740367,My Last Duchess and Other Poems,"",4.05,POETRY
15994182,Trust Falls into Wet Cement,2011,4.46,POETRY
25548130,By Grand Central Station I Sat Down and Wept,2015,3.67,POETRY
383777,"Mastodon, 80% Complete",2001,4.26,POETRY
20098464,Should Our Undoing Come Down Upon Us White,2016,4.00,POETRY
17033630,Borrowed Tales,2012,4.00,POETRY
807076,My Lover is Mine: Words and Images Inspired by the Ancient Love Poetry of Solomon,"",3.92,POETRY
16060805,Skinny Dipping in Daylight,2012,4.06,POETRY
10777241,بسيط كالماء واضح كطلقة مسدس,1982,3.95,POETRY
14523564,2013 Poet's Market,2012,4.31,POETRY
1860730,The Neglected Walt Whitman: Vital Texts,1993,4.55,POETRY
16085724,Monologhi del giorno del giudizio,2011,4.28,POETRY
3295509,Amazing Peace,2008,4.14,POETRY
31017931,Wintering,2016,3.25,POETRY
17189849,A Blackbird Sings: a book of short poems,2012,4.16,POETRY
112230,Hoops,2006,3.79,POETRY
3876136,There's a Cow Under My Bed!,2008,3.57,POETRY
24859189,Shingle Street,"",3.53,POETRY
8247814,Gawayne and the Green Knight: A Fairy Tale,"",3.78,POETRY
3261124,End of the World Graffiti,2008,4.28,POETRY
5989432,Mistakes in the Background,2008,3.73,POETRY
16057418,"By the Way, Meet Vera Stark",2013,4.04,POETRY
114805,Forms of Distance,1995,4.15,POETRY
8145993,The Iliad,1991,3.83,POETRY
13262107,Il mio letto è una nave. Poesie per grandi incanti e piccoli lettori,1997,4.30,POETRY
7981217,Three Old English Elegies,1988,4.00,POETRY
22151696,Lullabies,2014,4.05,POETRY
27421628,And the Tail Wagged On...,2015,5.00,POETRY
663738,"Danitra Brown, Class Clown",2005,3.96,POETRY
25622234,Writing Across the Landscape: Travel Journals 1960-2013,2015,3.88,POETRY
144608,Times Alone: Selected Poems of Antonio Machado,1983,4.38,POETRY
18330270,Parallax,2013,3.92,POETRY
98472,Burning Down the House: Selected Poems from the Nuyorican Poets Cafe's National Poetry Slam Champions,2000,3.89,POETRY
9721289,Eneide,2001,3.81,POETRY
19099677,Trespass: Poems,2014,4.30,POETRY
1401996,Want: Poems,2008,4.26,POETRY
1209607,"The Body of Poetry: Essays on Women, Form, and the Poetic Self",2005,4.50,POETRY
854954,The Penguin Anthology of Classical Arabic Literature,2006,4.05,POETRY
2067512,Gedichte,1997,4.16,POETRY
13181135,Forget-Me-Nots: Poems to Learn by Heart,2012,4.01,POETRY
6266228,The Iliad,1994,3.83,POETRY
17672845,بیست شعر عاشقانه,1973,4.32,POETRY
18881460,Ideas of Good and Evil,"",3.96,POETRY
8462385,By the Numbers,2010,4.14,POETRY
16257059,Gardening Secrets of the Dead,2012,4.23,POETRY
1336506,Pen Chants Or Nth Or 12 Spirit Like Impermanences,2000,4.30,POETRY
25074847,The Deleted World: Poems,"",4.20,POETRY
369968,Selected Poems 1965-1990,1994,3.96,POETRY
26150623,"Wir können alles sein, Baby",2015,4.17,POETRY
13500979,The Oresteia: Agamemnon / The Libation Bearers / The Eumenides,"",3.99,POETRY
18387442,Reruns: Poetry and Prose,2013,4.33,POETRY
22405657,All The Poems: Stevie Smith,2016,4.19,POETRY
18054770,Too afraid to cry,2012,4.34,POETRY
1271187,The Rāmāyaṇa Of Vālmīki: An Epic Of Ancient India,2009,4.11,POETRY
239237,Winter Morning Walks: 100 Postcards to Jim Harrison,2001,4.48,POETRY
3513120,Olelo No'Eau: Hawaiian Proverbs and Poetical Sayings,"",4.75,POETRY
765311,The Complete Odes and Epodes,1983,4.00,POETRY
23333016,Pansy,2015,4.61,POETRY
18045640,Elsewhere,2013,4.17,POETRY
7457621,Bicycles: Love Poems,2010,4.04,POETRY
78723,Hearts That We Broke Long Ago,1985,4.48,POETRY
3873511,Becoming Billie Holiday,2008,4.07,POETRY
9364958,تلك صورتها وهذا انتحار العاشق,1975,3.52,POETRY
17336536,Puisi Tepi Jalan,2012,3.98,POETRY
519834,Poem Without a Hero: And Selected Poems,1989,4.28,POETRY
11319728,The Pushcart Prize XXXVI: Best of the Small Presses,2011,3.88,POETRY
19216549,The Ballad of Reading Gaol and Other Poems,"",4.20,POETRY
312376,The Cocktail Party,1949,3.71,POETRY
675252,A Foreigner Carrying in the Crook of His Arm a Tiny Book,1993,4.18,POETRY
1493267,Canto de mí mismo,2009,4.17,POETRY
1282406,The Paradelle,2006,3.71,POETRY
15734355,Dos puntos,2011,4.15,POETRY
515188,Facts About the Moon,2007,4.32,POETRY
13236956,The Folding Star: and Other Poems,2012,4.38,POETRY
868590,World's Tallest Disaster: Poems,2001,3.99,POETRY
16089152,كتاب الجيم,2011,2.89,POETRY
6609895,The Doors of the Body,2009,4.10,POETRY
1825762,I Have Been Here Before,2007,3.49,POETRY
1401379,The Poems,1988,4.23,POETRY
5655146,The Pig in the Spigot,2000,3.57,POETRY
166309,"Fireflies: A Collection of Proverbs, Aphorisms and Maxims",2007,4.34,POETRY
6295,Howl and Other Poems,2001,4.14,POETRY
7178704,در جستجوی زمان از دست رفته: بازنویسی برای تئاتر,2009,4.02,POETRY
29875613,Kawitan: Kumpulan Puisi,2016,3.67,POETRY
28947079,سيرة الأراجوز,2016,3.81,POETRY
7747143,This is Not My Heart,2009,3.00,POETRY
33505457,TransVerse,2016,4.31,POETRY
1846130,A Book of Witness: Spells & Gris-Gris,2003,3.93,POETRY
1092044,Night Mowing,2005,4.13,POETRY
33281211,Coriolanus'un Tragedyası,2014,3.71,POETRY
33169254,Meet Me Here At Dawn,2016,4.64,POETRY
18228035,Poems in Prose,2013,3.91,POETRY
732595,Hard Core Logo,2002,3.67,POETRY
169523,The Earth Under Sky Bear's Feet,1998,4.08,POETRY
24640381,Ευρέσεις από κυανό κοβάλτιο,1991,4.62,POETRY
3143724,Manhã Imensa,"",3.43,POETRY
1381,The Odyssey,2006,3.73,POETRY
23589997,كي لا أكون بارداً,2014,3.43,POETRY
1237429,Poem's Progress (Writers And Young Writers Series),"",4.00,POETRY
18803091,The Crossover,2014,4.22,POETRY
1760284,"Power and Possibility: Essays, Reviews, and Interviews",2007,4.00,POETRY
8131592,The Wonder Book,2010,3.89,POETRY
13413649,أبيض غامق,2012,4.01,POETRY
8354492,Plume Adında Biri,1994,3.82,POETRY
34130377,Silencer,2017,4.24,POETRY
11836284,Be Home Before Dark,"",4.45,POETRY
1040446,The Lady of Shalott,1990,4.17,POETRY
966957,Dark Harbor: A Poem,1993,4.12,POETRY
18607998,Darkened Rooms of Summer: New and Selected Poems,2014,4.00,POETRY
23268692,No Matter the Wreckage,"",4.33,POETRY
2959519,"The Book of Giving: Poems of Thanks, Praise and Celebration",1995,3.75,POETRY
1268190,Moss Burning,1993,4.00,POETRY
198633,Complete Works Of Oscar Wilde,"",4.45,POETRY
2213236,"Madwomen: The ""Locas mujeres"" Poems of Gabriela Mistral, a Bilingual Edition",2008,3.98,POETRY
1002714,"Airs, Waters, Places",2001,4.48,POETRY
88140,Les Nourritures terrestres suivi de Les Nouvelles Nourritures,1995,3.93,POETRY
196454,The Book of Gods and Devils,1990,4.18,POETRY
10086993,Има страшно,2005,4.37,POETRY
12968597,The Weight of Water,2012,3.87,POETRY
12456197,"Poems by Emily Dickinson, Three Series, Complete","",4.33,POETRY
13633763,Wayworn Wooden Floors,2012,4.50,POETRY
29240037,Gedichte,2016,3.78,POETRY
13542428,My Favorite Warlord,2012,3.64,POETRY
5506684,Intruder: Poems,2008,3.72,POETRY
16192212,Words with Wings,2013,3.96,POETRY
13591874,Tantivy,2012,4.15,POETRY
18803129,The Circus of Forgetting,2013,4.67,POETRY
23176162,Old Broads Waxing Poetic,2014,4.75,POETRY
19922690,Steampunk Poe,"",4.13,POETRY
64277,Poems of Heaven and Hell from Ancient Mesopotamia,1971,3.75,POETRY
632901,What Matters Most is How Well You Walk Through the Fire,2002,4.30,POETRY
10842747,ارجا,2010,2.75,POETRY
27225178,From The Wild,2015,4.17,POETRY
209381,Greek Elegiac Poetry: From the Seventh to the Fifth Centuries B.C.,1999,4.05,POETRY
17318821,Ode to Flowers: A Celebration of the Poetry of Flowers,2013,4.54,POETRY
18528223,Compass Rose,2014,3.91,POETRY
2819855,Pulu uis: runoja,2001,3.69,POETRY
9875696,Anterooms: New Poems and Translations,2010,3.86,POETRY
1609481,Odd Swallows,2007,3.33,POETRY
642177,FirstDays of the Year,1998,4.33,POETRY
11409124,The Weight of Water,2012,3.87,POETRY
11680310,The Canterbury Tales,2011,3.48,POETRY
213181,God Hunger,1990,3.88,POETRY
1483376,Selected Poems of Emily Dickinson,1993,4.16,POETRY
897488,Jersey Rain,2000,3.62,POETRY
644996,The Legend of Mulan: A Folding Book of the Ancient Poem That Inspired the Disney Animated Film,1998,4.26,POETRY
17789647,قلبي عليك حبيبتي,2013,3.79,POETRY
7685166,Paradise Regained,2009,3.64,POETRY
6012228,Selected Poems,2008,4.16,POETRY
1519748,Sonnets from the Portuguese,1990,4.13,POETRY
2117904,Ooga-Booga: Poems,2007,4.15,POETRY
19288875,Pierre Reverdy,2014,4.42,POETRY
15793630,The FSG Book of Twentieth-Century Italian Poetry: An Anthology,2015,4.39,POETRY
21416001,أحدث الليل,2014,3.70,POETRY
25207738,Det här är hjärtat,2015,4.35,POETRY
17725429,Gadalaiki,2006,2.62,POETRY
1510261,Sometimes Gladness,2001,3.53,POETRY
5199274,Astrometry Orgonon,2008,4.79,POETRY
17790353,Circles of Sacred Laughter,2013,4.50,POETRY
29224035,Избрани стихотворения,2016,4.50,POETRY
14330056,"Poems in Two Volumes, Volume II",2007,3.89,POETRY
389439,American Noise,1994,4.24,POETRY
763136,Invisible Poet:  T.S.Eliot,1969,3.94,POETRY
29568227,Kasieńka,2015,3.87,POETRY
719928,Kenneth Patchen: Rebel Poet in America,"",4.11,POETRY
21440668,Exit Pursued by a Bear and Others,2014,4.21,POETRY
6667417,شعر من,1975,3.75,POETRY
22929732,The Road In Is Not the Same Road Out: Poems,2015,4.04,POETRY
397019,Last Poems,"",4.16,POETRY
27181295,When the Next Big War Blows Down the Valley: Selected and New Poems,2015,4.25,POETRY
6563890,Love is a Dog from Hell,"",4.16,POETRY
7878392,The Gift That Arrives Broken,2010,4.39,POETRY
1840856,Trembling in the Bones,"",4.62,POETRY
17455916,Glossolalia,2013,4.30,POETRY
112136,The Major Works,2000,4.02,POETRY
1679579,The Animals,"",3.62,POETRY
21947074,هدوء مزعج,2014,3.69,POETRY
418054,The Nature of Things,1995,3.96,POETRY
596022,Cancer as a Social Activity: Affirmations of Worlds End,2004,4.29,POETRY
17318566,Reduced to Joy,2013,4.26,POETRY
702019,Kill The Messenger Who Brings Bad News,"",4.30,POETRY
23266681,Queen Mab: With Notes,"",3.72,POETRY
2289162,The Breath You Take from the Lord,2002,4.40,POETRY
4750252,The Dance Most of All: Poems,2009,4.14,POETRY
139881,One Big Self: An Investigation,2007,4.17,POETRY
26014654,A Slow Archive: Poems,2015,4.79,POETRY
1651784,The Lark Quartet,1999,4.25,POETRY
32794850,nothing more to it than bubbles,2016,5.00,POETRY
937321,Complete Tales and Poems,"",4.50,POETRY
2353702,The dream in the next body,2005,4.57,POETRY
15777047,Manzanita,1972,4.75,POETRY
